,SNR,"Bagging, Noiseless","Bagging, Non-Robust","Bagging, Robust","Lower bound (CLN), Robust","Lower bound (FLD), Robust","Upper bound (BEM), Robust","Upper bound (GEM), Robust",y Train Avg,y Test Avg
0,-25.0,-8.751082318200288,5.498436583640476,1.9263169957559785,-8.880148323402642,0.535820592798243,17.547713713937448,6.537831293641252,-0.9346642756749981,-0.9346642756749994
1,-19.444444444444443,-8.751082318200288,2.723789369436243,-0.8252355458516965,-8.880148323402642,-3.6760657258929736,14.778781705375712,3.8703695731352346,-0.9346642756749981,-0.9346642756749994
2,-13.88888888888889,-8.751082318200288,-0.020140030211406645,-3.459134416350631,-8.880148323402642,-11.802810506748624,12.017723874863986,1.2943292169038263,-0.9346642756749981,-0.9346642756749994
3,-8.333333333333336,-8.751082318200288,-2.6940701746064235,-5.733799127393747,-8.880148323402642,,9.271467094320998,-1.1249652316560792,-0.9346642756749981,-0.9346642756749994
4,-2.7777777777777786,-8.751082318200288,-5.13798570582528,-7.377633454012348,-8.880148323402642,,6.552824035769374,-3.2950203215705494,-0.9346642756749981,-0.9346642756749994
5,2.7777777777777786,-8.751082318200288,-7.059712522505203,-8.163222519345268,-8.880148323402642,,3.884986909692514,-5.112210299487407,-0.9346642756749981,-0.9346642756749994
6,8.333333333333329,-8.751082318200288,-8.155773041765809,-8.442083178547216,-8.880148323402642,,1.3082841462779362,-6.503262019369291,-0.9346642756749981,-0.9346642756749994
7,13.888888888888886,-8.751082318200288,-8.565475774959168,-8.529938775315737,-8.880148323402642,,-1.112114302236789,-7.4677710150778385,-0.9346642756749981,-0.9346642756749994
8,19.444444444444443,-8.751082318200288,-8.69811984791784,-8.553597078512633,-8.880148323402642,,-3.283845358245925,-8.078464112895658,-0.9346642756749981,-0.9346642756749994
9,25.0,-8.751082318200288,-8.737081885924155,-8.56111123706421,-8.880148323402642,,-5.103250503362475,-8.438905861329669,-0.9346642756749981,-0.9346642756749994
